@options
@packages
-classpath
'/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-core/0.8.2/dropwizard-core-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-util/0.8.2/dropwizard-util-0.8.2.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.5.0/jackson-annotations-2.5.0.jar:/Users/punitdh/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar:/Users/punitdh/.m2/repository/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/Users/punitdh/.m2/repository/joda-time/joda-time/2.7/joda-time-2.7.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-jackson/0.8.2/dropwizard-jackson-0.8.2.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.5.1/jackson-core-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.5.1/jackson-databind-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk7/2.5.1/jackson-datatype-jdk7-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.5.1/jackson-datatype-guava-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.5.1/jackson-module-afterburner-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.5.1/jackson-datatype-joda-2.5.1.jar:/Users/punitdh/.m2/repository/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.jar:/Users/punitdh/.m2/repository/ch/qos/logback/logback-classic/1.1.2/logback-classic-1.1.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-validation/0.8.2/dropwizard-validation-0.8.2.jar:/Users/punitdh/.m2/repository/org/hibernate/hibernate-validator/5.1.3.Final/hibernate-validator-5.1.3.Final.jar:/Users/punitdh/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/Users/punitdh/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/punitdh/.m2/repository/com/fasterxml/classmate/1.0.0/classmate-1.0.0.jar:/Users/punitdh/.m2/repository/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-configuration/0.8.2/dropwizard-configuration-0.8.2.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.5.1/jackson-dataformat-yaml-2.5.1.jar:/Users/punitdh/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/Users/punitdh/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-logging/0.8.2/dropwizard-logging-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-logback/3.1.1/metrics-logback-3.1.1.jar:/Users/punitdh/.m2/repository/org/slf4j/jul-to-slf4j/1.7.10/jul-to-slf4j-1.7.10.jar:/Users/punitdh/.m2/repository/ch/qos/logback/logback-core/1.1.2/logback-core-1.1.2.jar:/Users/punitdh/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.10/log4j-over-slf4j-1.7.10.jar:/Users/punitdh/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.10/jcl-over-slf4j-1.7.10.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-util/9.2.9.v20150224/jetty-util-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-metrics/0.8.2/dropwizard-metrics-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-jersey/0.8.2/dropwizard-jersey-0.8.2.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/core/jersey-server/2.19/jersey-server-2.19.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.19/jersey-media-jaxb-2.19.jar:/Users/punitdh/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/hk2-api/2.4.0-b25/hk2-api-2.4.0-b25.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/hk2-utils/2.4.0-b25/hk2-utils-2.4.0-b25.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b25/aopalliance-repackaged-2.4.0-b25.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/hk2-locator/2.4.0-b25/hk2-locator-2.4.0-b25.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/ext/jersey-metainf-services/2.19/jersey-metainf-services-2.19.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-jersey2/3.1.1/metrics-jersey2-3.1.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.5.1/jackson-jaxrs-json-provider-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.5.1/jackson-jaxrs-base-2.5.1.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.5.1/jackson-module-jaxb-annotations-2.5.1.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet/2.19/jersey-container-servlet-2.19.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-server/9.2.9.v20150224/jetty-server-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-io/9.2.9.v20150224/jetty-io-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-webapp/9.2.9.v20150224/jetty-webapp-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-xml/9.2.9.v20150224/jetty-xml-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-continuation/9.2.9.v20150224/jetty-continuation-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-servlets/0.8.2/dropwizard-servlets-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-annotation/3.1.1/metrics-annotation-3.1.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-jetty/0.8.2/dropwizard-jetty-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-jetty9/3.1.1/metrics-jetty9-3.1.1.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-servlet/9.2.9.v20150224/jetty-servlet-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-security/9.2.9.v20150224/jetty-security-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-servlets/9.2.9.v20150224/jetty-servlets-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/jetty-http/9.2.9.v20150224/jetty-http-9.2.9.v20150224.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-lifecycle/0.8.2/dropwizard-lifecycle-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-core/3.1.1/metrics-core-3.1.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-jvm/3.1.1/metrics-jvm-3.1.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-servlets/3.1.1/metrics-servlets-3.1.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-json/3.1.1/metrics-json-3.1.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/3.1.1/metrics-healthchecks-3.1.1.jar:/Users/punitdh/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.4.4/argparse4j-0.4.4.jar:/Users/punitdh/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.2/jetty-setuid-java-1.0.2.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/core/jersey-client/2.19/jersey-client-2.19.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-auth/0.8.2/dropwizard-auth-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-hibernate/0.8.2/dropwizard-hibernate-0.8.2.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-db/0.8.2/dropwizard-db-0.8.2.jar:/Users/punitdh/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.0.18/tomcat-jdbc-8.0.18.jar:/Users/punitdh/.m2/repository/org/apache/tomcat/tomcat-juli/8.0.18/tomcat-juli-8.0.18.jar:/Users/punitdh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-hibernate4/2.5.1/jackson-datatype-hibernate4-2.5.1.jar:/Users/punitdh/.m2/repository/org/jadira/usertype/usertype.core/3.2.0.GA/usertype.core-3.2.0.GA.jar:/Users/punitdh/.m2/repository/org/jadira/usertype/usertype.spi/3.2.0.GA/usertype.spi-3.2.0.GA.jar:/Users/punitdh/.m2/repository/org/hibernate/hibernate-core/4.3.5.Final/hibernate-core-4.3.5.Final.jar:/Users/punitdh/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/punitdh/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/punitdh/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/punitdh/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/punitdh/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.4.Final/hibernate-commons-annotations-4.0.4.Final.jar:/Users/punitdh/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/punitdh/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/punitdh/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/punitdh/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/punitdh/.m2/repository/mysql/mysql-connector-java/8.0.27/mysql-connector-java-8.0.27.jar:/Users/punitdh/.m2/repository/com/google/protobuf/protobuf-java/3.11.4/protobuf-java-3.11.4.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.19/jersey-container-servlet-core-2.19.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/external/javax.inject/2.4.0-b25/javax.inject-2.4.0-b25.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/core/jersey-common/2.19/jersey-common-2.19.jar:/Users/punitdh/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.19/jersey-guava-2.19.jar:/Users/punitdh/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/Users/punitdh/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar:/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-migrations/0.8.2/dropwizard-migrations-0.8.2.jar:/Users/punitdh/.m2/repository/org/liquibase/liquibase-core/3.3.2/liquibase-core-3.3.2.jar:/Users/punitdh/.m2/repository/com/mattbertolini/liquibase-slf4j/1.2.1/liquibase-slf4j-1.2.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/punitdh/Documents/DropBookmarks/src/main/java:/Users/punitdh/Documents/DropBookmarks/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/punitdh/Documents/DropBookmarks/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'DropBookmarks 1.0-SNAPSHOT API'
/Users/punitdh/.m2/repository/com/google/protobuf/protobuf-java/3.11.4/protobuf-java-3.11.4.jar = 1636325763575
/Users/punitdh/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.19/jersey-container-servlet-core-2.19.jar = 1635915767907
/Users/punitdh/.m2/repository/org/glassfish/hk2/external/javax.inject/2.4.0-b25/javax.inject-2.4.0-b25.jar = 1635915768122
/Users/punitdh/.m2/repository/org/glassfish/jersey/core/jersey-common/2.19/jersey-common-2.19.jar = 1635915768184
/Users/punitdh/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.19/jersey-guava-2.19.jar = 1635915765264
/Users/punitdh/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar = 1635915766496
/Users/punitdh/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar = 1635915768756
/Users/punitdh/.m2/repository/io/dropwizard/dropwizard-migrations/0.8.2/dropwizard-migrations-0.8.2.jar = 1636332692863
/Users/punitdh/.m2/repository/org/liquibase/liquibase-core/3.3.2/liquibase-core-3.3.2.jar = 1636332694028
/Users/punitdh/.m2/repository/com/mattbertolini/liquibase-slf4j/1.2.1/liquibase-slf4j-1.2.1.jar = 1636332693062
/Users/punitdh/Documents/DropBookmarks/src/main/java = 1635919996670
/Users/punitdh/Documents/DropBookmarks/target/generated-sources/annotations = 1635920384005
/Users/punitdh/Documents/DropBookmarks/target/apidocs/tag-search-index.js = 1636333974068
/Users/punitdh/Documents/DropBookmarks/target/apidocs/overview-tree.html = 1636333974055
/Users/punitdh/Documents/DropBookmarks/target/apidocs/module-search-index.js = 1636333974067
/Users/punitdh/Documents/DropBookmarks/target/apidocs/index.html = 1636333974058
/Users/punitdh/Documents/DropBookmarks/target/apidocs/package-search-index.js = 1636333974068
/Users/punitdh/Documents/DropBookmarks/target/apidocs/jquery-ui.overrides.css = 1636333974085
/Users/punitdh/Documents/DropBookmarks/target/apidocs/index-all.html = 1636333974075
/Users/punitdh/Documents/DropBookmarks/target/apidocs/allpackages-index.html = 1636333974067
/Users/punitdh/Documents/DropBookmarks/target/apidocs/member-search-index.js = 1636333974068
/Users/punitdh/Documents/DropBookmarks/target/apidocs/script.js = 1636333974079
/Users/punitdh/Documents/DropBookmarks/target/apidocs/stylesheet.css = 1636333974079
/Users/punitdh/Documents/DropBookmarks/target/apidocs/overview-summary.html = 1636333974076
/Users/punitdh/Documents/DropBookmarks/target/apidocs/help-doc.html = 1636333974078
/Users/punitdh/Documents/DropBookmarks/target/apidocs/element-list = 1636333974022
/Users/punitdh/Documents/DropBookmarks/target/apidocs/allclasses-index.html = 1636333974066
/Users/punitdh/Documents/DropBookmarks/target/apidocs/type-search-index.js = 1636333974068
/Users/punitdh/Documents/DropBookmarks/target/apidocs/search.js = 1636333974080
